 # File generated with Atomsk by lumiaro on 2022-01-26 19:17:43
 
          20  atoms
           4  atom types
 
      0.000000000000       5.093200000000  xlo xhi
      0.000000000000       6.272000000000  ylo yhi
      0.000000000000       4.950098000000  zlo zhi
      0.000000000000      -2.120592000000       0.000000000000  xy xz yz
 
Masses
 
            1   1.00800000             # O
            2   12.01100000             # C
            3   14.00700000             # N
            4   15.99900000              # H
 
Atoms # atomic
 
         1    4        3.355900093664       2.553869964800       2.995220148134
         2    4       -0.383294877317       5.689869964800       1.954879831905
         3    4        0.302216075859       2.149990169600       3.790240042610
         4    4        2.670390057264       5.285990169600       1.159859937429
         5    2       -0.505983783042       2.375659865600       2.862219925050
         6    2        3.478589916165       5.511659865600       2.087880054989
         7    2        0.052300495077       2.494420185600       1.448569948191
         8    2        2.920310221926       5.630420185600       3.501530031848
         9    3        1.305220183045       1.758609843200       1.265780154394
        10    3        1.667389812579       4.894609843200       3.684320320655
        11    1        0.237068997238       3.549139776000       1.234899958040
        12    1        2.735539849109       0.413142974720       3.715190121803
        13    1        4.411750159714       2.127180160000       0.734466830672
        14    1       -1.439139952975       5.263180160000       4.215630179309
        15    1        1.705740167204       1.919329843200       0.293416019429
        16    1        1.266870230198       5.055329843200       4.656679951030
        17    1        2.028080211437       2.049539699200       1.956450002991
        18    1        0.944528977606       5.185539699200       2.993649977048
        19    1        1.137759909888       0.753987852800       1.381540176163
        20    1        1.834850085736       3.889989734400       3.568560298886
