 # File generated with Atomsk by lumiaro on 2022-01-20 19:18:17
 
          40  atoms
           4  atom types
 
      0.000000000000       4.966900000000  xlo xhi
      0.000000000000      11.459000000000  ylo yhi
      0.000000000000       4.918353000000  zlo zhi
      0.000000000000      -2.284693000000       0.000000000000  xy xz yz
 
Masses
 
            1   1.00800000             # O
            2   12.01100000             # C
            3   14.00700000             # N
            4   15.99900000     # H
 
Atoms # atomic
 
         1    4       -1.214890394028       9.771930390600       4.410780445906
         2    4        3.897100225201       1.687069609400       0.507575013271
         3    4        0.271302920539       4.042430390600       2.966750037765
         4    4        2.410899986686       7.416569609400       1.951600011224
         5    4        1.739299823620      10.381099997800       3.716230308658
         6    4        0.942909808796       1.077860010290       1.202120232166
         7    4        2.284009722751       4.651640104300       3.661300175013
         8    4        0.398192856829       6.807359895700       1.257060202517
         9    2        2.531969687044       9.995409538100       4.598550375728
        10    2        0.150236001767       1.463590461900       0.319807050790
        11    2        1.491339859328       4.265909538100       2.778980107942
        12    2        1.190870001558       7.193090461900       2.139369941046
        13    2        4.278930117035       9.770860120000       1.076419917203
        14    2       -1.596729991273       1.688139880000       3.841930131785
        15    2        2.029069796920       4.041360120000       1.382760025644
        16    2        0.653137749560       7.417639880000       3.535600351886
        17    3        2.993520050845      10.443100063200       1.279780042365
        18    3       -0.311310020914       1.015859944890       3.638580335164
        19    3        3.314490293600       4.713640169700       1.179399900482
        20    3       -0.632278942644       6.745359830300       3.738950148506
        21    1        4.139669951679       8.701359564800       1.227739932943
        22    1       -1.457470024594       2.757640435200       3.690610116046
        23    1        2.168330061451       2.971859564800       1.231430173199
        24    1        0.513878080895       8.487140435200       3.686920367625
        25    1        0.030105264841      10.134299493500       1.807130277543
        26    1        2.652099798189       1.324679880300       3.111230099987
        27    1        1.310999884234       4.404820119700       0.652050157140
        28    1        1.371209748182       7.054179880300       4.266300383684
        29    1        2.607390140269      10.322400124400       2.246970225133
        30    1        0.074819492147       1.136590020860       2.671380315691
        31    1        3.700619930935       4.592910437500       0.212206028950
        32    1       -1.018409945776       6.866089562500       4.706150167980
        33    1        2.269359823535      10.090899676900       0.612935971237
        34    1        0.412849054010       1.368079696900       4.305420471610
        35    1        4.038649865214       4.361420303100       1.846240036928
        36    1       -1.356440183128       7.097579696900       3.072110503895
        37    1        3.081829738205      11.452299922700       1.110490332105
        38    1       -0.399619112408       0.006692010164       3.807860208719
        39    1        3.226179881081       5.722810235800       1.348690102577
        40    1       -0.543970248664       5.736189764200       3.569660438246
