 # File generated with Atomsk by lumiaro on 2021-12-10 14:45:53
 
          20  atoms
           4  atom types
 
      0.000000000000       5.077000000000  xlo xhi
      0.000000000000       6.268000000000  ylo yhi
      0.000000000000       4.944948000000  zlo zhi
      0.000000000000      -2.119407000000       0.000000000000  xy xz yz
 
Masses
 
            1   1.00800000             # C
            2   12.01100000              # H
            3   14.00700000             # N
            4   15.99900000             # O
 
Atoms # atomic
 
         1    2        0.565452136900       0.333457600000       0.313015208400
         2    2        2.392140863100       3.467457600000       4.631932791600
         3    2       -1.058044814500       0.450669200000       3.824917278000
         4    2        4.015637814500       3.584669200000       1.120030722000
         5    1        0.908292945000       0.075216000000       4.277380020000
         6    1        2.049300055000       3.209216000000       0.667567980000
         7    1        0.558386743000       6.073692000000       2.724666348000
         8    1        2.399206257000       2.939692000000       2.220281652000
         9    1        0.049333912000       4.995596000000       3.876839232000
        10    1        2.908259088000       1.861596000000       1.068108768000
        11    1       -0.904064482000       1.510588000000       3.590032248000
        12    1        3.861657482000       4.644588000000       1.354915752000
        13    1        3.262811334000       0.050144000000       3.154876824000
        14    1       -0.305218334000       3.184144000000       1.790071176000
        15    3        0.223785093300       5.992208000000       3.649866118800
        16    3        2.733807906700       2.858208000000       1.295081881200
        17    4        1.402147906000       0.169236000000       1.196677416000
        18    4        1.555445094000       3.303236000000       3.748270584000
        19    4        4.416518321000       0.484516400000       0.479659956000
        20    4       -1.458925321000       3.618516400000       4.465288044000
