 # File generated with Atomsk by lumiaro on 2021-12-09 16:09:27
 
          40  atoms
           4  atom types
 
      0.000000000000       4.869000000000  xlo xhi
      0.000000000000      11.139000000000  ylo yhi
      0.000000000000       4.796087000000  zlo zhi
      0.000000000000      -2.433194000000       0.000000000000  xy xz yz
 
Masses
 
            1   1.00800000            # O
            2   12.01100000             # C
            3   14.00700000             # N
            4   15.99900000               # H
 
Atoms # atomic
 
         1    4       -1.373780826988       9.370126800000       4.310940258341
         2    4        3.810726725711       1.768873200000       0.485388464444
         3    4        0.160199918522       3.800626800000       2.883552825836
         4    4        2.276745980201       7.338373200000       1.912775896949
         5    4        1.528806754553      10.202210100000       3.702765731784
         6    4        0.908139144169       0.936789900000       1.093562991001
         7    4        2.126612336980       4.632710100000       3.491727352393
         8    4        0.310334048642       6.506289900000       1.304601370392
         9    2        2.305594584646       9.694271700000       4.536847466650
        10    2        0.131351874050       1.444728300000       0.259481400018
        11    2        1.349824750468       4.124771700000       2.657646097136
        12    2        1.087121391835       7.014228300000       2.138683105257
        13    2        4.203018731553       9.462580500000       1.147282043053
        14    2       -1.766072881390       1.676419500000       3.649047159341
        15    2        1.884453731039       3.893080500000       1.250882797948
        16    2        0.552491924364       7.245919500000       3.545446404445
        17    3        2.919893680765      10.140945600000       1.342492376127
        18    3       -0.482947295142       0.998054400000       3.453836346658
        19    3        3.167579512047       4.571445600000       1.055671985266
        20    3       -0.730633126424       6.567554400000       3.740656737519
        21    1        4.088426411262       8.510196000000       1.289733021083
        22    1       -1.651480561099       2.628804000000       3.506596181310
        23    1        1.999046051330       2.940696000000       1.108431819918
        24    1        0.437899604073       8.198304000000       3.687897382476
        25    1       -0.024892725647       9.809003400000       1.789989834836
        26    1        2.461839111270       1.329996600000       3.006338887949
        27    1        1.243365918458       4.239503400000       0.608174526557
        28    1        1.193580467164       6.899496600000       4.188154196228
        29    1        2.625985139377       9.986113500000       2.170818326984
        30    1       -0.189038753754       1.152886500000       2.625510395801
        31    1        3.461488077766       4.416613500000       0.227345986448
        32    1       -1.024541911131       6.722386500000       4.568983167985
        33    1        2.324847372648       9.820142400000       0.758779332096
        34    1        0.112098769655       1.318857600000       4.037549870298
        35    1        3.762625820163       4.250642400000       1.639385029296
        36    1       -1.325679288471       6.888357600000       3.156943693488
        37    1        3.018184065617      11.012015400000       1.217787879214
        38    1       -0.581237679994       0.126984600000       3.578540843571
        39    1        3.069289127194       5.442515400000       1.180376482179
        40    1       -0.632342741572       5.696484600000       3.615952240606
